YEAR,MO,DY,HR,ALLSKY_SFC_SW_DWN
2017,4,30,0,0.0
2017,4,30,1,0.0
2017,4,30,2,0.0
2017,4,30,3,0.0
2017,4,30,4,0.0
2017,4,30,5,36.96
2017,4,30,6,170.82
2017,4,30,7,375.05
2017,4,30,8,581.59
2017,4,30,9,721.3
2017,4,30,10,774.39
2017,4,30,11,800.75
2017,4,30,12,817.22
2017,4,30,13,787.01
2017,4,30,14,706.18
2017,4,30,15,466.23
2017,4,30,16,316.48
2017,4,30,17,154.38
2017,4,30,18,29.8
2017,4,30,19,0.0
2017,4,30,20,0.0
2017,4,30,21,0.0
2017,4,30,22,0.0
2017,4,30,23,0.0
2017,5,1,0,0.0
2017,5,1,1,0.0
2017,5,1,2,0.0
2017,5,1,3,0.0
2017,5,1,4,0.0
2017,5,1,5,42.3
2017,5,1,6,230.87
2017,5,1,7,442.09
2017,5,1,8,639.83
2017,5,1,9,790.66
2017,5,1,10,904.45
2017,5,1,11,962.25
2017,5,1,12,958.62
2017,5,1,13,891.29
2017,5,1,14,775.85
2017,5,1,15,620.95
2017,5,1,16,430.88
2017,5,1,17,225.89
2017,5,1,18,44.14
2017,5,1,19,0.0
2017,5,1,20,0.0
2017,5,1,21,0.0
2017,5,1,22,0.0
2017,5,1,23,0.0
2017,5,2,0,0.0
2017,5,2,1,0.0
2017,5,2,2,0.0
2017,5,2,3,0.0
2017,5,2,4,0.0
2017,5,2,5,44.04
2017,5,2,6,218.27
2017,5,2,7,431.37
2017,5,2,8,613.26
2017,5,2,9,751.59
2017,5,2,10,852.29
2017,5,2,11,747.41
2017,5,2,12,826.42
2017,5,2,13,679.77
2017,5,2,14,668.3
2017,5,2,15,549.61
2017,5,2,16,367.12
2017,5,2,17,180.32
2017,5,2,18,30.34
2017,5,2,19,0.0
2017,5,2,20,0.0
2017,5,2,21,0.0
2017,5,2,22,0.0
2017,5,2,23,0.0
2017,5,3,0,0.0
2017,5,3,1,0.0
2017,5,3,2,0.0
2017,5,3,3,0.0
2017,5,3,4,0.0
2017,5,3,5,41.95
2017,5,3,6,217.83
2017,5,3,7,428.16
2017,5,3,8,617.83
2017,5,3,9,775.77
2017,5,3,10,886.62
2017,5,3,11,928.25
2017,5,3,12,932.88
2017,5,3,13,853.06
2017,5,3,14,755.37
2017,5,3,15,620.09
2017,5,3,16,425.95
2017,5,3,17,217.36
2017,5,3,18,42.4
2017,5,3,19,0.0
2017,5,3,20,0.0
2017,5,3,21,0.0
2017,5,3,22,0.0
2017,5,3,23,0.0
2017,5,4,0,0.0
2017,5,4,1,0.0
2017,5,4,2,0.0
2017,5,4,3,0.0
2017,5,4,4,0.0
2017,5,4,5,46.67
2017,5,4,6,225.85
2017,5,4,7,432.09
2017,5,4,8,621.78
2017,5,4,9,776.64
2017,5,4,10,884.15
2017,5,4,11,940.54
2017,5,4,12,928.62
2017,5,4,13,854.02
2017,5,4,14,698.68
2017,5,4,15,512.63
2017,5,4,16,248.78
2017,5,4,17,119.0
2017,5,4,18,23.48
2017,5,4,19,0.0
2017,5,4,20,0.0
2017,5,4,21,0.0
2017,5,4,22,0.0
2017,5,4,23,0.0
2017,5,5,0,0.0
2017,5,5,1,0.0
2017,5,5,2,0.0
2017,5,5,3,0.0
2017,5,5,4,0.0
2017,5,5,5,32.33
2017,5,5,6,111.44
2017,5,5,7,257.85
2017,5,5,8,435.09
2017,5,5,9,587.33
2017,5,5,10,501.88
2017,5,5,11,559.86
2017,5,5,12,452.49
2017,5,5,13,488.86
2017,5,5,14,544.64
2017,5,5,15,442.16
2017,5,5,16,324.64
2017,5,5,17,183.93
2017,5,5,18,38.4
2017,5,5,19,0.0
2017,5,5,20,0.0
2017,5,5,21,0.0
2017,5,5,22,0.0
2017,5,5,23,0.0
2017,5,6,0,0.0
2017,5,6,1,0.0
2017,5,6,2,0.0
2017,5,6,3,0.0
2017,5,6,4,0.0
2017,5,6,5,57.93
2017,5,6,6,247.4
2017,5,6,7,457.2
2017,5,6,8,648.09
2017,5,6,9,800.3
2017,5,6,10,912.91
2017,5,6,11,965.66
2017,5,6,12,972.87
2017,5,6,13,914.51
2017,5,6,14,801.59
2017,5,6,15,645.09
2017,5,6,16,447.75
2017,5,6,17,235.57
2017,5,6,18,52.73
2017,5,6,19,0.0
2017,5,6,20,0.0
2017,5,6,21,0.0
2017,5,6,22,0.0
2017,5,6,23,0.0
2017,5,7,0,0.0
2017,5,7,1,0.0
2017,5,7,2,0.0
2017,5,7,3,0.0
2017,5,7,4,0.0
2017,5,7,5,58.36
2017,5,7,6,243.62
2017,5,7,7,446.76
2017,5,7,8,631.07
2017,5,7,9,779.23
2017,5,7,10,855.0
2017,5,7,11,938.7
2017,5,7,12,937.64
2017,5,7,13,888.42
2017,5,7,14,779.33
2017,5,7,15,625.02
2017,5,7,16,437.5
2017,5,7,17,233.54
2017,5,7,18,52.7
2017,5,7,19,0.0
2017,5,7,20,0.0
2017,5,7,21,0.0
2017,5,7,22,0.0
2017,5,7,23,0.0
2017,5,8,0,0.0
2017,5,8,1,0.0
2017,5,8,2,0.0
2017,5,8,3,0.0
2017,5,8,4,0.0
2017,5,8,5,60.77
2017,5,8,6,246.2
2017,5,8,7,446.98
2017,5,8,8,629.05
2017,5,8,9,778.96
2017,5,8,10,896.38
2017,5,8,11,919.72
2017,5,8,12,918.34
2017,5,8,13,834.63
2017,5,8,14,755.36
2017,5,8,15,608.73
2017,5,8,16,421.2
2017,5,8,17,223.59
2017,5,8,18,47.84
2017,5,8,19,0.0
2017,5,8,20,0.0
2017,5,8,21,0.0
2017,5,8,22,0.0
2017,5,8,23,0.0
2017,5,9,0,0.0
2017,5,9,1,0.0
2017,5,9,2,0.0
2017,5,9,3,0.0
2017,5,9,4,0.0
2017,5,9,5,50.28
2017,5,9,6,218.42
2017,5,9,7,427.34
2017,5,9,8,614.93
2017,5,9,9,769.52
2017,5,9,10,889.58
2017,5,9,11,940.36
2017,5,9,12,948.16
2017,5,9,13,823.19
2017,5,9,14,701.06
2017,5,9,15,590.91
2017,5,9,16,407.01
2017,5,9,17,190.77
2017,5,9,18,35.18
2017,5,9,19,0.0
2017,5,9,20,0.0
2017,5,9,21,0.0
2017,5,9,22,0.0
2017,5,9,23,0.0
2017,5,10,0,0.0
2017,5,10,1,0.0
2017,5,10,2,0.0
2017,5,10,3,0.0
2017,5,10,4,0.0
2017,5,10,5,43.54
2017,5,10,6,220.77
2017,5,10,7,414.92
2017,5,10,8,560.39
2017,5,10,9,731.73
2017,5,10,10,821.57
2017,5,10,11,862.8
2017,5,10,12,759.37
2017,5,10,13,756.77
2017,5,10,14,625.39
2017,5,10,15,415.93
2017,5,10,16,217.81
2017,5,10,17,98.53
2017,5,10,18,20.8
2017,5,10,19,0.0
2017,5,10,20,0.0
2017,5,10,21,0.0
2017,5,10,22,0.0
2017,5,10,23,0.0
2017,5,11,0,0.0
2017,5,11,1,0.0
2017,5,11,2,0.0
2017,5,11,3,0.0
2017,5,11,4,0.0
2017,5,11,5,43.19
2017,5,11,6,167.8
2017,5,11,7,367.7
2017,5,11,8,529.27
2017,5,11,9,670.05
2017,5,11,10,783.86
2017,5,11,11,793.26
2017,5,11,12,765.12
2017,5,11,13,739.16
2017,5,11,14,576.99
2017,5,11,15,555.23
2017,5,11,16,396.74
2017,5,11,17,198.38
2017,5,11,18,44.08
2017,5,11,19,0.0
2017,5,11,20,0.0
2017,5,11,21,0.0
2017,5,11,22,0.0
2017,5,11,23,0.0
2017,5,12,0,0.0
2017,5,12,1,0.0
2017,5,12,2,0.0
2017,5,12,3,0.0
2017,5,12,4,0.0
2017,5,12,5,47.04
2017,5,12,6,219.02
2017,5,12,7,380.65
2017,5,12,8,535.08
2017,5,12,9,709.98
2017,5,12,10,600.0
2017,5,12,11,705.51
2017,5,12,12,731.35
2017,5,12,13,750.39
2017,5,12,14,679.8
2017,5,12,15,565.5
2017,5,12,16,411.74
2017,5,12,17,204.62
2017,5,12,18,44.03
2017,5,12,19,0.0
2017,5,12,20,0.0
2017,5,12,21,0.0
2017,5,12,22,0.0
2017,5,12,23,0.0
2017,5,13,0,0.0
2017,5,13,1,0.0
2017,5,13,2,0.0
2017,5,13,3,0.0
2017,5,13,4,0.0
2017,5,13,5,53.17
2017,5,13,6,259.16
2017,5,13,7,454.09
2017,5,13,8,604.46
2017,5,13,9,776.75
2017,5,13,10,861.52
2017,5,13,11,888.99
2017,5,13,12,819.17
2017,5,13,13,697.26
2017,5,13,14,655.27
2017,5,13,15,475.14
2017,5,13,16,367.44
2017,5,13,17,187.15
2017,5,13,18,54.41
2017,5,13,19,0.0
2017,5,13,20,0.0
2017,5,13,21,0.0
2017,5,13,22,0.0
2017,5,13,23,0.0
2017,5,14,0,0.0
2017,5,14,1,0.0
2017,5,14,2,0.0
2017,5,14,3,0.0
2017,5,14,4,0.0
2017,5,14,5,54.23
2017,5,14,6,259.6
2017,5,14,7,460.56
2017,5,14,8,646.42
2017,5,14,9,792.86
2017,5,14,10,900.46
2017,5,14,11,930.93
2017,5,14,12,947.67
2017,5,14,13,847.61
2017,5,14,14,737.24
2017,5,14,15,636.89
2017,5,14,16,458.14
2017,5,14,17,249.16
2017,5,14,18,63.34
2017,5,14,19,0.0
2017,5,14,20,0.0
2017,5,14,21,0.0
2017,5,14,22,0.0
2017,5,14,23,0.0
2017,5,15,0,0.0
2017,5,15,1,0.0
2017,5,15,2,0.0
2017,5,15,3,0.0
2017,5,15,4,0.0
2017,5,15,5,73.15
2017,5,15,6,259.28
2017,5,15,7,460.15
2017,5,15,8,646.27
2017,5,15,9,791.32
2017,5,15,10,895.87
2017,5,15,11,932.89
2017,5,15,12,935.7
2017,5,15,13,853.2
2017,5,15,14,675.15
2017,5,15,15,529.23
2017,5,15,16,329.29
2017,5,15,17,167.19
2017,5,15,18,39.26
2017,5,15,19,0.0
2017,5,15,20,0.0
2017,5,15,21,0.0
2017,5,15,22,0.0
2017,5,15,23,0.0
2017,5,16,0,0.0
2017,5,16,1,0.0
2017,5,16,2,0.0
2017,5,16,3,0.0
2017,5,16,4,0.0
2017,5,16,5,54.1
2017,5,16,6,200.52
2017,5,16,7,379.41
2017,5,16,8,538.01
2017,5,16,9,699.16
2017,5,16,10,865.56
2017,5,16,11,907.02
2017,5,16,12,882.73
2017,5,16,13,717.73
2017,5,16,14,598.79
2017,5,16,15,408.91
2017,5,16,16,213.56
2017,5,16,17,120.62
2017,5,16,18,37.2
2017,5,16,19,0.0
2017,5,16,20,0.0
2017,5,16,21,0.0
2017,5,16,22,0.0
2017,5,16,23,0.0
2017,5,17,0,0.0
2017,5,17,1,0.0
2017,5,17,2,0.0
2017,5,17,3,0.0
2017,5,17,4,0.0
2017,5,17,5,72.18
2017,5,17,6,242.68
2017,5,17,7,451.22
2017,5,17,8,589.09
2017,5,17,9,680.48
2017,5,17,10,750.53
2017,5,17,11,782.71
2017,5,17,12,660.78
2017,5,17,13,627.23
2017,5,17,14,542.01
2017,5,17,15,426.0
2017,5,17,16,420.58
2017,5,17,17,238.38
2017,5,17,18,57.34
2017,5,17,19,0.0
2017,5,17,20,0.0
2017,5,17,21,0.0
2017,5,17,22,0.0
2017,5,17,23,0.0
2017,5,18,0,0.0
2017,5,18,1,0.0
2017,5,18,2,0.0
2017,5,18,3,0.0
2017,5,18,4,0.0
2017,5,18,5,65.69
2017,5,18,6,217.27
2017,5,18,7,401.67
2017,5,18,8,561.52
2017,5,18,9,588.49
2017,5,18,10,767.18
2017,5,18,11,512.88
2017,5,18,12,624.38
2017,5,18,13,255.63
2017,5,18,14,417.77
2017,5,18,15,417.09
2017,5,18,16,329.04
2017,5,18,17,172.65
2017,5,18,18,44.88
2017,5,18,19,0.0
2017,5,18,20,0.0
2017,5,18,21,0.0
2017,5,18,22,0.0
2017,5,18,23,0.0
2017,5,19,0,0.0
2017,5,19,1,0.0
2017,5,19,2,0.0
2017,5,19,3,0.0
2017,5,19,4,0.0
2017,5,19,5,83.41
2017,5,19,6,278.09
2017,5,19,7,480.17
2017,5,19,8,670.22
2017,5,19,9,823.8
2017,5,19,10,927.86
2017,5,19,11,905.96
2017,5,19,12,961.45
2017,5,19,13,912.33
2017,5,19,14,802.43
2017,5,19,15,655.9
2017,5,19,16,470.68
2017,5,19,17,269.45
2017,5,19,18,78.1
2017,5,19,19,0.0
2017,5,19,20,0.0
2017,5,19,21,0.0
2017,5,19,22,0.0
2017,5,19,23,0.0
2017,5,20,0,0.0
2017,5,20,1,0.0
2017,5,20,2,0.0
2017,5,20,3,0.0
2017,5,20,4,0.0
2017,5,20,5,82.84
2017,5,20,6,273.93
2017,5,20,7,475.34
2017,5,20,8,654.03
2017,5,20,9,804.56
2017,5,20,10,914.71
2017,5,20,11,964.7
2017,5,20,12,961.79
2017,5,20,13,911.79
2017,5,20,14,806.23
2017,5,20,15,654.79
2017,5,20,16,471.97
2017,5,20,17,273.52
2017,5,20,18,79.41
2017,5,20,19,0.0
2017,5,20,20,0.0
2017,5,20,21,0.0
2017,5,20,22,0.0
2017,5,20,23,0.0
2017,5,21,0,0.0
2017,5,21,1,0.0
2017,5,21,2,0.0
2017,5,21,3,0.0
2017,5,21,4,0.0
2017,5,21,5,44.03
2017,5,21,6,149.81
2017,5,21,7,279.55
2017,5,21,8,413.78
2017,5,21,9,590.69
2017,5,21,10,772.28
2017,5,21,11,696.41
2017,5,21,12,686.27
2017,5,21,13,542.86
2017,5,21,14,374.11
2017,5,21,15,252.16
2017,5,21,16,194.27
2017,5,21,17,110.83
2017,5,21,18,24.16
2017,5,21,19,0.0
2017,5,21,20,0.0
2017,5,21,21,0.0
2017,5,21,22,0.0
2017,5,21,23,0.0
2017,5,22,0,0.0
2017,5,22,1,0.0
2017,5,22,2,0.0
2017,5,22,3,0.0
2017,5,22,4,0.0
2017,5,22,5,56.55
2017,5,22,6,214.52
2017,5,22,7,389.07
2017,5,22,8,572.75
2017,5,22,9,756.93
2017,5,22,10,863.27
2017,5,22,11,926.8
2017,5,22,12,949.08
2017,5,22,13,901.88
2017,5,22,14,792.14
2017,5,22,15,643.0
2017,5,22,16,462.14
2017,5,22,17,265.22
2017,5,22,18,79.78
2017,5,22,19,0.0
2017,5,22,20,0.0
2017,5,22,21,0.0
2017,5,22,22,0.0
2017,5,22,23,0.0
2017,5,23,0,0.0
2017,5,23,1,0.0
2017,5,23,2,0.0
2017,5,23,3,0.0
2017,5,23,4,0.0
2017,5,23,5,82.3
2017,5,23,6,261.9
2017,5,23,7,447.36
2017,5,23,8,629.38
2017,5,23,9,795.78
2017,5,23,10,909.19
2017,5,23,11,955.03
2017,5,23,12,948.08
2017,5,23,13,910.52
2017,5,23,14,801.17
2017,5,23,15,651.91
2017,5,23,16,470.08
2017,5,23,17,271.57
2017,5,23,18,84.05
2017,5,23,19,0.0
2017,5,23,20,0.0
2017,5,23,21,0.0
2017,5,23,22,0.0
2017,5,23,23,0.0
2017,5,24,0,0.0
2017,5,24,1,0.0
2017,5,24,2,0.0
2017,5,24,3,0.0
2017,5,24,4,0.0
2017,5,24,5,93.08
2017,5,24,6,281.93
2017,5,24,7,480.14
2017,5,24,8,663.02
2017,5,24,9,812.12
2017,5,24,10,921.44
2017,5,24,11,967.65
2017,5,24,12,967.48
2017,5,24,13,903.57
2017,5,24,14,803.42
2017,5,24,15,661.34
2017,5,24,16,482.31
2017,5,24,17,275.38
2017,5,24,18,88.55
2017,5,24,19,0.0
2017,5,24,20,0.0
2017,5,24,21,0.0
2017,5,24,22,0.0
2017,5,24,23,0.0
2017,5,25,0,0.0
2017,5,25,1,0.0
2017,5,25,2,0.0
2017,5,25,3,0.0
2017,5,25,4,0.0
2017,5,25,5,91.56
2017,5,25,6,275.95
2017,5,25,7,472.12
2017,5,25,8,654.08
2017,5,25,9,803.18
2017,5,25,10,913.78
2017,5,25,11,954.96
2017,5,25,12,950.37
2017,5,25,13,898.55
2017,5,25,14,778.41
2017,5,25,15,634.71
2017,5,25,16,452.92
2017,5,25,17,254.9
2017,5,25,18,77.95
2017,5,25,19,0.0
2017,5,25,20,0.0
2017,5,25,21,0.0
2017,5,25,22,0.0
2017,5,25,23,0.0
2017,5,26,0,0.0
2017,5,26,1,0.0
2017,5,26,2,0.0
2017,5,26,3,0.0
2017,5,26,4,0.0
2017,5,26,5,80.29
2017,5,26,6,248.98
2017,5,26,7,439.23
2017,5,26,8,620.5
2017,5,26,9,772.82
2017,5,26,10,889.01
2017,5,26,11,942.48
2017,5,26,12,942.13
2017,5,26,13,885.02
2017,5,26,14,721.34
2017,5,26,15,604.19
2017,5,26,16,454.04
2017,5,26,17,254.38
2017,5,26,18,73.55
2017,5,26,19,0.0
2017,5,26,20,0.0
2017,5,26,21,0.0
2017,5,26,22,0.0
2017,5,26,23,0.0
2017,5,27,0,0.0
2017,5,27,1,0.0
2017,5,27,2,0.0
2017,5,27,3,0.0
2017,5,27,4,0.0
2017,5,27,5,67.23
2017,5,27,6,193.93
2017,5,27,7,350.45
2017,5,27,8,485.2
2017,5,27,9,667.38
2017,5,27,10,785.73
2017,5,27,11,935.13
2017,5,27,12,931.12
2017,5,27,13,890.55
2017,5,27,14,783.42
2017,5,27,15,617.87
2017,5,27,16,434.63
2017,5,27,17,258.05
2017,5,27,18,84.41
2017,5,27,19,0.0
2017,5,27,20,0.0
2017,5,27,21,0.0
2017,5,27,22,0.0
2017,5,27,23,0.0
2017,5,28,0,0.0
2017,5,28,1,0.0
2017,5,28,2,0.0
2017,5,28,3,0.0
2017,5,28,4,0.0
2017,5,28,5,85.09
2017,5,28,6,237.55
2017,5,28,7,412.02
2017,5,28,8,593.98
2017,5,28,9,751.3
2017,5,28,10,870.09
2017,5,28,11,895.14
2017,5,28,12,906.78
2017,5,28,13,840.42
2017,5,28,14,732.27
2017,5,28,15,605.01
2017,5,28,16,414.52
2017,5,28,17,237.48
2017,5,28,18,69.81
2017,5,28,19,0.0
2017,5,28,20,0.0
2017,5,28,21,0.0
2017,5,28,22,0.0
2017,5,28,23,0.0
2017,5,29,0,0.0
2017,5,29,1,0.0
2017,5,29,2,0.0
2017,5,29,3,0.0
2017,5,29,4,0.0
2017,5,29,5,67.9
2017,5,29,6,190.05
2017,5,29,7,358.73
2017,5,29,8,544.7
2017,5,29,9,701.45
2017,5,29,10,865.94
2017,5,29,11,915.98
2017,5,29,12,898.94
2017,5,29,13,831.54
2017,5,29,14,697.58
2017,5,29,15,577.52
2017,5,29,16,400.34
2017,5,29,17,215.06
2017,5,29,18,68.16
2017,5,29,19,0.0
2017,5,29,20,0.0
2017,5,29,21,0.0
2017,5,29,22,0.0
2017,5,29,23,0.0
2017,5,30,0,0.0
2017,5,30,1,0.0
2017,5,30,2,0.0
2017,5,30,3,0.0
2017,5,30,4,0.0
2017,5,30,5,44.26
2017,5,30,6,112.71
2017,5,30,7,152.75
2017,5,30,8,269.58
2017,5,30,9,310.75
2017,5,30,10,439.66
2017,5,30,11,470.13
2017,5,30,12,661.06
2017,5,30,13,609.6
2017,5,30,14,650.56
2017,5,30,15,461.19
2017,5,30,16,333.3
2017,5,30,17,184.17
2017,5,30,18,56.16
2017,5,30,19,0.0
2017,5,30,20,0.0
2017,5,30,21,0.0
2017,5,30,22,0.0
2017,5,30,23,0.0
2017,5,31,0,0.0
2017,5,31,1,0.0
2017,5,31,2,0.0
2017,5,31,3,0.0
2017,5,31,4,0.0
2017,5,31,5,78.76
2017,5,31,6,224.37
2017,5,31,7,410.6
2017,5,31,8,588.29
2017,5,31,9,735.06
2017,5,31,10,866.31
2017,5,31,11,917.59
2017,5,31,12,894.36
2017,5,31,13,851.75
2017,5,31,14,735.58
2017,5,31,15,558.44
2017,5,31,16,329.75
2017,5,31,17,180.06
2017,5,31,18,46.88
2017,5,31,19,0.0
2017,5,31,20,0.0
2017,5,31,21,0.0
2017,5,31,22,0.0
2017,5,31,23,0.0
2017,6,1,0,0.0
2017,6,1,1,0.0
2017,6,1,2,0.0
2017,6,1,3,0.0
2017,6,1,4,0.0
2017,6,1,5,86.55
2017,6,1,6,258.22
2017,6,1,7,446.18
2017,6,1,8,615.57
2017,6,1,9,772.25
2017,6,1,10,895.14
2017,6,1,11,933.02
2017,6,1,12,908.48
2017,6,1,13,824.88
2017,6,1,14,740.23
2017,6,1,15,608.05
2017,6,1,16,422.27
2017,6,1,17,230.0
2017,6,1,18,77.96
2017,6,1,19,0.0
2017,6,1,20,0.0
2017,6,1,21,0.0
2017,6,1,22,0.0
2017,6,1,23,0.0
2017,6,2,0,0.0
2017,6,2,1,0.0
2017,6,2,2,0.0
2017,6,2,3,0.0
2017,6,2,4,0.0
2017,6,2,5,74.3
2017,6,2,6,212.16
2017,6,2,7,380.16
2017,6,2,8,562.84
2017,6,2,9,734.52
2017,6,2,10,857.41
2017,6,2,11,934.4
2017,6,2,12,943.37
2017,6,2,13,885.42
2017,6,2,14,782.6
2017,6,2,15,641.85
2017,6,2,16,466.8
2017,6,2,17,271.16
2017,6,2,18,95.2
2017,6,2,19,0.0
2017,6,2,20,0.0
2017,6,2,21,0.0
2017,6,2,22,0.0
2017,6,2,23,0.0
2017,6,3,0,0.0
2017,6,3,1,0.0
2017,6,3,2,0.0
2017,6,3,3,0.0
2017,6,3,4,0.0
2017,6,3,5,55.39
2017,6,3,6,184.56
2017,6,3,7,324.62
2017,6,3,8,461.8
2017,6,3,9,570.54
2017,6,3,10,730.38
2017,6,3,11,681.03
2017,6,3,12,635.29
2017,6,3,13,748.7
2017,6,3,14,647.56
2017,6,3,15,438.94
2017,6,3,16,351.29
2017,6,3,17,200.59
2017,6,3,18,79.09
2017,6,3,19,0.0
2017,6,3,20,0.0
2017,6,3,21,0.0
2017,6,3,22,0.0
2017,6,3,23,0.0
2017,6,4,0,0.0
2017,6,4,1,0.0
2017,6,4,2,0.0
2017,6,4,3,0.0
2017,6,4,4,0.0
2017,6,4,5,23.24
2017,6,4,6,50.8
2017,6,4,7,81.6
2017,6,4,8,82.62
2017,6,4,9,232.06
2017,6,4,10,589.29
2017,6,4,11,723.31
2017,6,4,12,514.04
2017,6,4,13,476.2
2017,6,4,14,352.23
2017,6,4,15,272.33
2017,6,4,16,253.94
2017,6,4,17,140.16
2017,6,4,18,34.07
2017,6,4,19,4.53
2017,6,4,20,0.0
2017,6,4,21,0.0
2017,6,4,22,0.0
2017,6,4,23,0.0
2017,6,5,0,0.0
2017,6,5,1,0.0
2017,6,5,2,0.0
2017,6,5,3,0.0
2017,6,5,4,0.0
2017,6,5,5,94.62
2017,6,5,6,286.24
2017,6,5,7,480.51
2017,6,5,8,662.8
2017,6,5,9,794.64
2017,6,5,10,854.98
2017,6,5,11,890.98
2017,6,5,12,896.93
